ID_EVC,DISTRICT_NUMBER,DISTRICT_NAME,NEIGHBOURHOOD_NUMBER,NEIGHBOURHOOD_NAME,AD_NAME,AD_NUMBER,LOCATION,CAPACITY,SOCKET_TYPE,SOCKET_NUMBER,OPERATOR
1,2,ARGANZUELA,21,IMPERIAL,CALLE CHULAPOS,S/N,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
1,,,,,,,,,Dual_Mennekes,,
2,2,ARGANZUELA,26,PALOS DE MOGUER,RONDA DE VALENCIA,1,VÍA PÚBLICA,1,CHAdeMO,3,GIC
2,,,,,,,,,Dual_Mennekes,,
3,3,RETIRO,32,ADELFAS,CALLE CERRO DE LA PLATA,4,VÍA PÚBLICA,1,CHAdeMO,3,GIC
3,,,,,,,,,Dual_Mennekes,,
4,3,RETIRO,35,JERÓNIMOS,CALLE ALFONSO XII,2,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
4,,,,,,,,,Dual_Mennekes,,
5,4,SALAMANCA,41,RECOLETOS,CALLE GOYA,36,VÍA PÚBLICA,1,CHAdeMO,3,GIC
5,,,,,,,,,Dual_Mennekes,,
6,4,SALAMANCA,42,GOYA,CALLE GOYA,123,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
6,,,,,,,,,Dual_Mennekes,,
7,4,SALAMANCA,46,CASTELLANA,CALLE CASTELLÓ,105,VÍA PÚBLICA,1,CHAdeMO,3,GIC
7,,,,,,,,,Dual_Mennekes,,
8,4,SALAMANCA,44,GUINDALERA,PLAZA DE SAN CAYETANO,S/N,APARCAMIENTO,1,CHAdeMO,3,ENDESA
8,,,,,,,,,Dual_Mennekes,,
9,10,LATINA,106,CUATRO VIENTOS,CALLE SINFONIA,9,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,DRIVE THE CITY
9,,,,,,,,,Dual_Mennekes,,
10,5,CHAMARTÍN,54,HISPANOAMÉRICA,AVENIDA ALFONSO XIII,S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
10,,,,,,,,,Dual_Mennekes,,
11,4,SALAMANCA,46,CASTELLANA,CALLE VELÁZQUEZ,74,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
11,,,,,,,,,Dual_Mennekes,,
12,4,SALAMANCA,46,CASTELLANA,PASEO CASTELLANA,52,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
12,,,,,,,,,Dual_Mennekes,,
13,5,CHAMARTÍN,51,EL VISO,PASEO CASTELLANA,106,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
13,,,,,,,,,Dual_Mennekes,,
14,5,CHAMARTÍN,54,HISPANOAMÉRICA,PASEO CASTELLANA,160,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
14,,,,,,,,,Dual_Mennekes,,
15,5,CHAMARTÍN,56,CASTILLA,CALLE CARDENAL MARCELO SPÍNOLA,6,VÍA PÚBLICA,1,CHAdeMO,3,GIC
15,,,,,,,,,Dual_Mennekes,,
16,7,CHAMBERÍ,72,ARAPILES,CALLE FERNÁNDEZ DE LOS RÍOS,42,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
16,,,,,,,,,Dual_Mennekes,,
17,7,CHAMBERÍ,72,ARAPILES,PLAZA DEL CONDE DE VALLE DE SUCHIL,S/N,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
17,,,,,,,,,Dual_Mennekes,,
18,7,CHAMBERÍ,73,TRAFALGAR,CALLE MANUEL SILVELA,16,VÍA PÚBLICA,1,CHAdeMO,3,GIC
18,,,,,,,,,Dual_Mennekes,,
19,5,CHAMARTÍN,55,NUEVA ESPAÑA,AVENIDA ALBERTO ALCOCER,11,APARCAMIENTO,1,CHAdeMO,3,ENDESA
19,,,,,,,,,Dual_Mennekes,,
20,7,CHAMBERÍ,73,TRAFALGAR,CALLE SANTA ENGRACIA,115,VÍA PÚBLICA,1,CHAdeMO,3,GIC
20,,,,,,,,,Dual_Mennekes,,
21,7,CHAMBERÍ,74,ALMAGRO,PASEO CASTELLANA,33,VÍA PÚBLICA,1,CHAdeMO,3,GIC
21,,,,,,,,,Dual_Mennekes,,
22,8,FUENCARRAL - EL PARDO,85,LA PAZ,CALLE DE SINESIO DELGADO,2,VÍA PÚBLICA,1,CHAdeMO,3,GIC
22,,,,,,,,,Dual_Mennekes,,
23,15,CIUDAD LINEAL,156,SAN JUAN BAUTISTA,CALLE BUESO PINEDA,29,VÍA PÚBLICA,1,CHAdeMO,3,GIC
23,,,,,,,,,Dual_Mennekes,,
24,1,CENTRO,11,PALACIO,PLAZA DE LA CEBADA,S/N,APARCAMIENTO,1,CHAdeMO,2,DRIVE THE CITY
25,5,CHAMARTÍN,55,NUEVA ESPAÑA,CALLE MATEO INURRIA,4,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
25,,,,,,,,,Dual_Mennekes,,
26,6,TETUÁN,66,BERRUGUETE,CALLE OFELIA NIETO,64,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
26,,,,,,,,,Dual_Mennekes,,
27,8,FUENCARRAL - EL PARDO,86,VALVERDE,CALLE DEL ABETAL,8,ESTACIÓN DE SERVICIO,2,CHAdeMO,3,REPSOL
27,,,,,,,,,Dual_Mennekes,,
28,9,MONCLOA - ARAVACA,93,CIUDAD UNIVERSITARIA,"CRED HIPODROMOCR A-6  P.K. 8,00 D (AVDA PADRE HUIDOBRO SN)",S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
28,,,,,,,,,Dual_Mennekes,,
29,9,MONCLOA - ARAVACA,96,EL PLANTÍO,AVENIDA VICTORIA,34,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
29,,,,,,,,,Dual_Mennekes,,
30,10,LATINA,106,CUATRO VIENTOS,CRED A5 PK 9,S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
30,,,,,,,,,Dual_Mennekes,,
31,10,LATINA,106,CUATRO VIENTOS,AVENIDA DE LA PESETA,6,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
31,,,,,,,,,Dual_Mennekes,,
32,10,LATINA,107,ÁGUILAS,CALLE DE JOSÉ DE CADALSO,51,APARCAMIENTO,1,CHAdeMO,3,DRIVE THE CITY
32,,,,,,,,,Dual_Mennekes,,
33,13,PUENTE DE VALLECAS,134,PALOMERAS SURESTE,AVENIDA DE LA ALBUFERA,319,APARCAMIENTO,2,CHAdeMO,3,ECOLINERAS
33,,,,,,,,,Dual_Mennekes,,
34,16,HORTALEZA,166,VALDEFUENTES,AVENIDA MARÍA DE PORTUGAL,15,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,IBERDROLA
34,,,,,,,,,Dual_Mennekes,,
35,17,VILLAVERDE,173,BUTARQUE,AVDA. DE LOS ROSALES,147,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
35,,,,,,,,,Dual_Mennekes,,
36,18,VILLA DE VALLECAS,183,ENSANCHE DE VALLECAS,AVENIDA REAL DE ARGANDA,74,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
36,,,,,,,,,Dual_Mennekes,,
37,20,SAN BLAS - CANILLEJAS,206,REJAS,"BARAJAS II A2 KM 12,6",S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
37,,,,,,,,,Dual_Mennekes,,
38,1,CENTRO,16,SOL,PLAZA DE JACINTO BENAVENTE,6,APARCAMIENTO,1,CHAdeMO,3,EMT
38,,,,,,,,,Dual_Mennekes,,
39,4,SALAMANCA,41,RECOLETOS,JARDINES DEL DESCUBRIMIENTO - ACCESO A COMPLEJO DE APARCAMIENTOS SUBTERRÁNEOS POR CALLE DE LA ARMADA ESPAÑOLA,S/N,VÍA PÚBLICA,4,CHAdeMO,3,EMT
39,,,,,,,,,Dual_Mennekes,,
40,4,SALAMANCA,45,LISTA,PLAZA DE MARQUÉS DE SALAMANCA,S/N,APARCAMIENTO,1,CHAdeMO,3,EMT
40,,,,,,,,,Dual_Mennekes,,
41,5,CHAMARTÍN,56,CASTILLA,CALLE HIEDRA,36,APARCAMIENTO,1,CHAdeMO,3,EMT
41,,,,,,,,,Dual_Mennekes,,
42,1,CENTRO,11,PALACIO,PLAZA DE LA CEBADA,S/N,APARCAMIENTO,1,CHAdeMO,2,DRIVE THE CITY
43,1,CENTRO,15,UNIVERSIDAD,CALLE ALBERTO AGUILERA,9,ESTACIÓN DE SERVICIO,1,CHAdeMO,2,REPSOL
44,3,RETIRO,32,ADELFAS,PLAZA DEL CONDE DE CASAL,6,APARCAMIENTO,2,CHAdeMO,2,DRIVE THE CITY
45,8,FUENCARRAL - EL PARDO,88,EL GOLOSO,CALLE DEL MONASTERIO DE ARLANZA,20,APARCAMIENTO,2,CHAdeMO,2,IBERDROLA
46,16,HORTALEZA,163,CANILLAS,AVENIDA DE MACHUPICHU,105,ESTACIÓN DE SERVICIO,1,CHAdeMO,2,GIC
47,16,HORTALEZA,166,VALDEFUENTES,AVENIDA DE NICETO ALCALA ZAMORA,20,ESTACIÓN DE SERVICIO,1,CHAdeMO,2,GIC-GALP
48,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA EJE CENTRAL,7,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,NATURGY
48,,,,,,,,,Dual_Mennekes,,
49,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,CARRETERA DE VILLAVERDE A VALLECAS,278,ESTACIÓN DE SERVICIO,1,CHAdeMO,2,REPSOL
50,21,BARAJAS,215,CORRALEJOS,AVENIDA DEL CONSEJO DE EUROPA,2,ESTACIÓN DE SERVICIO,4,Other,1,GIC-CEPSA
51,21,BARAJAS,215,CORRALEJOS,AVENIDA DEL PARTENÓN,5,APARCAMIENTO,2,CHAdeMO,2,IBERDROLA
52,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA DE LEGAZPI,S/N,MERCAMADRID,2,CHAdeMO,3,DRIVE THE CITY
52,,,,,,,,,Dual_Mennekes,,
53,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVDA LEGAZPI,S/N,MERCAMADRID,1,CHAdeMO,3,DRIVE THE CITY
53,,,,,,,,,Dual_Mennekes,,
54,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,CALLE 3,S/N,MERCAMADRID,1,CHAdeMO,3,GIC
54,,,,,,,,,Dual_Mennekes,,
55,3,RETIRO,34,IBIZA,CALLE IBIZA,1,VÍA PÚBLICA,1,CHAdeMO,3,REPSOL
55,,,,,,,,,Dual_Mennekes,,
56,3,RETIRO,35,JERÓNIMOS,PLAZA DE LA LEALTAD,S/N,VÍA PÚBLICA,1,CHAdeMO,3,GIC
56,,,,,,,,,Dual_Mennekes,,
57,11,CARABANCHEL,116,BUENAVISTA,CALLE HILARIO HERRANZ ESTABLOS,20,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,ENDESA
57,,,,,,,,,Dual_Mennekes,,
58,9,MONCLOA - ARAVACA,92,ARGÜELLES,CALLE MARQUÉS DE URQUIJO,27,APARCAMIENTO,1,CHAdeMO,3,ENDESA
58,,,,,,,,,Dual_Mennekes,,
59,17,VILLAVERDE,171,"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE",CALLE VALLE DE TOBALINA,24,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,IBERDROLA
59,,,,,,,,,Dual_Mennekes,,
60,6,TETUÁN,62,CUATRO CAMINOS,CALLE BRAVO MURILLO,122,APARCAMIENTO,2,CHAdeMO,3,DRIVE THE CITY
60,,,,,,,,,Dual_Mennekes,,
61,12,USERA,122,ORCASUR,CALLE DE EDUARDO BARREIROS,2,APARCAMIENTO,1,CHAdeMO,3,ENDESA
61,,,,,,,,,Dual_Mennekes,,
62,12,USERA,122,ORCASUR,CARRETERA A-4. P.K. 6.70 D,S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
62,,,,,,,,,Dual_Mennekes,,
63,16,HORTALEZA,165,APOSTOL SANTIAGO,AVENIDA DE SAN LUIS,77,APARCAMIENTO,1,CHAdeMO,3,NATURGY
63,,,,,,,,,Dual_Mennekes,,
64,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,CALLE 29,S/N,APARCAMIENTO,3,CHAdeMO,3,DRIVE THE CITY
64,,,,,,,,,Dual_Mennekes,,
65,15,CIUDAD LINEAL,157,COLINA,CALLE ARTURO SORIA,175,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
65,,,,,,,,,Dual_Mennekes,,
66,15,CIUDAD LINEAL,155,SAN PASCUAL,CALLE VERDAGUER Y GARCIA,5,APARCAMIENTO,1,CHAdeMO,3,ENDESA
66,,,,,,,,,Dual_Mennekes,,
67,14,MORATALAZ,143,MARROQUINA,GLORIETA CORREGIDOR SANCHO DE CÓRDOBA,S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
67,,,,,,,,,Dual_Mennekes,,
68,20,SAN BLAS - CANILLEJAS,201,SIMANCAS,CALLE ALCALÁ,510,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,REPSOL
68,,,,,,,,,Dual_Mennekes,,
69,18,VILLA DE VALLECAS,183,ENSANCHE DE VALLECAS,CALLE ALTO DEL RETIRO,S/N,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,ENDESA
69,,,,,,,,,Dual_Mennekes,,
70,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE DEYANIRA,10,APARCAMIENTO,1,CHAdeMO,3,NATURGY
70,,,,,,,,,Dual_Mennekes,,
71,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE NANCLARES DE OCA,5,APARCAMIENTO,2,CHAdeMO,3,IBERDROLA
71,,,,,,,,,Dual_Mennekes,,
72,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA EJE CENTRAL,7,ESTACIÓN DE SERVICIO,1,CHAdeMO,3,NATURGY
72,,,,,,,,,Dual_Mennekes,,
73,1,CENTRO,14,JUSTICIA,CALLE GÉNOVA,24,VÍA PÚBLICA,1,CHAdeMO,3,GIC
73,,,,,,,,,Dual_Mennekes,,
74,6,TETUÁN,64,ALMENARA,CALLE SAN AQUILINO,1,APARCAMIENTO,2,CHAdeMO,2,IBERDROLA
75,5,CHAMARTÍN,52,PROSPERIDAD,AVENIDA DE AMÉRICA,9,APARCAMIENTO,2,CHAdeMO,2,IBERDROLA
76,18,VILLA DE VALLECAS,198,CASCO HISTÓRICO DE VALLECAS,APARCAMIENTO ESTE DEL MERCADO CENTRAL DE PESCADOS,S/N,MERCAMADRID,2,CHAdeMO,3,
76,,,,,,,,,Dual_Mennekes,,
77,18,VILLA DE VALLECAS,198,CASCO HISTÓRICO DE VALLECAS,CALLE 29,S/N,APARCAMIENTO,1,Other,2,DRIVE THE CITY